GeneSymbol,Subcategory,GO_Terms,Description
ACVR1,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
AGT,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
APLNR,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
BMP4,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
C3,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
CFD,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
CFH,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
CTNNB1,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
EDNRB,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
FGF10,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
FOXF1,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
GATA6,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
ITGA8,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MEF2C,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MESP1,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MRTFA,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MRTFB,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MUS MUSCULUS (HOUSE MOUSE) MICRORNA MMU-MIR-143 PRECURSOR,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MUS MUSCULUS (HOUSE MOUSE) MICRORNA MMU-MIR-145A PRECURSOR,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MUS MUSCULUS (HOUSE MOUSE) MMU-MIR-145A-5P,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
MYOCD,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
NFATC3,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
NFATC4,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
NPNT,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
NTF3,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
PDGFB,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
PDGFRB,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
PITX2,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
PROK2,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
QKI,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
SIX1,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
SMARCA2,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
SMARCA4,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
SOX9,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
SRF,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
TBX18,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
TBX2,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
TBX3,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
TMEM204,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
TSHZ3,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
VANGL2,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
WNT4,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
WNT7B,smooth muscle cell differentiation,GO:0051145,The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell; smooth muscle lacks transverse striations in its constituent fibers and are almost always involuntary.
ABCB1A,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ABCC2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ABCG2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ACADM,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
AKAP13,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
AKT1,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ALPK3,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ARID1A,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ARRDC2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
ASB2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
AVPR1A,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
AW551984,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
B4GALNT2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
BARX2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
BCL9,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
BMP2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
BMP4,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
BNIP2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CACYBP,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CALR,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CASP3,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CASP7,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CAV3,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CBY1,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CDH2,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CDON,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CEFIP,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CHUK,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
COL6A1,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CRIPTO,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
CTCF,striated muscle cell differentiation,GO:0051146,"The process in which a relatively unspecialized cell acquires specialized features of a striated muscle cell; striated muscle fibers are divided by transverse bands into striations, and cardiac and voluntary muscle are types of striated muscle."
