level,pathway,Total_Genes,DEGs,Upregulated,Downregulated,Pct_Up,Pct_Down,Enrichment_P,Enrichment_FDR,Enrichment_OR,Enrichment_Sig,Directional_P,Directional_FDR,Directional_OR,Directional_Sig
level_0,Metabolism,464,94,20,74,21.27659574468085,78.72340425531915,0.9976358036027471,0.9989081929244448,0.7282000750750751,ns,9.598277217927112e-12,3.3593970262744895e-11,0.2072624772011275,***
level_0,Mitochondrial central dogma,230,55,7,48,12.727272727272727,87.27272727272727,0.7503702773165938,0.9989081929244448,0.9098027700288749,ns,4.026949594736634e-11,9.396215721052147e-11,0.11325826739703794,***
level_0,Mitochondrial dynamics and surveillance,102,14,6,8,42.857142857142854,57.14285714285714,0.9989081929244448,0.9989081929244448,0.4588375307125307,ns,0.42217657193484714,0.42217657193484714,0.6003649635036497,ns
level_0,OXPHOS,168,49,0,49,0.0,100.0,0.16685246780531932,0.9989081929244448,1.1974258421317245,ns,3.638569597951193e-18,2.5469987185658355e-17,0.0,***
level_0,Protein import sorting and homeostasis,88,18,4,14,22.22222222222222,77.77777777777779,0.895000501252213,0.9989081929244448,0.744200657258844,ns,0.007013373081025158,0.012273402891794027,0.227391077937858,*
level_0,Signaling,47,6,1,5,16.666666666666664,83.33333333333334,0.9904126524461541,0.9989081929244448,0.4232463348892249,ns,0.09485131678728434,0.11065986958516506,0.15997574287446936,ns
level_0,Small molecule transport,85,19,5,14,26.31578947368421,73.68421052631578,0.7923532190235705,0.9989081929244448,0.8338255652976465,ns,0.01803194391003203,0.025244721474044843,0.28441163699522365,*
level_1,ABC transporters,8,2,0,2,0.0,100.0,0.6487475963473373,0.9998244315903484,0.9666890982503364,ns,0.19811253534670134,0.2928620087733846,0.0,ns
level_1,Amino acid metabolism,90,10,3,7,30.0,70.0,0.9998244315903484,0.9998244315903484,0.3603660593792173,ns,0.12090049851078102,0.22836760829814193,0.34270101483216237,ns
level_1,Apoptosis,34,6,4,2,66.66666666666666,33.33333333333333,0.9016833232664271,0.9998244315903484,0.6206921447824413,ns,0.6983404282771841,0.7914524853808087,1.606318347509113,ns
level_1,Autophagy,18,2,1,1,50.0,50.0,0.9652795507775676,0.9998244315903484,0.3620878196500673,ns,1.0,1.0,0.8023044269254094,ns
level_1,Calcium homeostasis,23,3,0,3,0.0,100.0,0.9572940421079387,0.9998244315903484,0.43444968024234265,ns,0.0881240820081895,0.18726367426740267,0.0,ns
level_1,Calcium uniporter,6,1,0,1,0.0,100.0,0.8310191067816908,0.9998244315903484,0.5798856374032964,ns,0.44519166106254204,0.5219488440043597,0.0,ns
level_1,Carbohydrate metabolism,73,16,2,14,12.5,87.5,0.8049991113368145,0.9998244315903484,0.8130671506352087,ns,0.0005569139404556292,0.0027050105679273418,0.11355755894590847,**
level_1,Complex III,16,4,0,4,0.0,100.0,0.6179029475008676,0.9998244315903484,0.9666666666666667,ns,0.03918273723756928,0.10115460960572083,0.0,ns
level_1,Complex II,8,3,0,3,0.0,100.0,0.33744890295579133,0.9998244315903484,1.740828004039044,ns,0.0881240820081895,0.18726367426740267,0.0,ns
level_1,Complex IV,50,12,0,12,0.0,100.0,0.657632428084082,0.9998244315903484,0.9154909556132059,ns,5.895255500132861e-05,0.0003340644783408621,0.0,***
level_1,Complex I,64,23,0,23,0.0,100.0,0.04363179188859638,0.7417404621061384,1.631790794356605,ns,7.415804541681065e-09,6.303433860428906e-08,0.0,***
level_1,Complex V,26,6,0,6,0.0,100.0,0.6898930097696188,0.9998244315903484,0.869777628032345,ns,0.007736541359433237,0.026304240622073004,0.0,*
level_1,Cytochrome C,3,2,0,2,0.0,100.0,0.16348850327751113,0.9998244315903484,5.8034993270524895,ns,0.19811253534670134,0.2928620087733846,0.0,ns
level_1,Detoxification,51,7,2,5,28.57142857142857,71.42857142857143,0.98745298809182,0.9998244315903484,0.46011428746514693,ns,0.25325182842934557,0.35877342360823955,0.3201456310679612,ns
level_1,Electron carriers,16,5,1,4,20.0,80.0,0.3929407710852875,0.9998244315903484,1.318778897088092,ns,0.17868085103128054,0.2928620087733846,0.20012128562765313,ns
level_1,Fission,15,4,1,3,25.0,75.0,0.5616624033969729,0.9998244315903484,1.0546678910315275,ns,0.3295430933549014,0.44817860696266587,0.26703052354962603,ns
level_1,Fusion,9,1,0,1,0.0,100.0,0.9305644386849368,0.9998244315903484,0.3623023881601076,ns,0.44519166106254204,0.5219488440043597,0.0,ns
level_1,Intramitochondrial membrane interactions,8,1,0,1,0.0,100.0,0.9066000242308346,0.9998244315903484,0.4141079236942002,ns,0.44519166106254204,0.5219488440043597,0.0,ns
level_1,Lipid metabolism,126,18,8,10,44.44444444444444,55.55555555555556,0.9993536745650691,0.9998244315903484,0.48020974289580515,ns,0.3536625252569581,0.4624817637975607,0.6401948842874543,ns
level_1,Metals and cofactors,120,27,3,24,11.11111111111111,88.88888888888889,0.814277385738677,0.9998244315903484,0.8405267248267785,ns,1.9524157985820676e-06,1.327642743035806e-05,0.0986642380085003,***
level_1,Mitophagy,14,2,1,1,50.0,50.0,0.9080443113162003,0.9998244315903484,0.48300807537012114,ns,1.0,1.0,0.8023044269254094,ns
level_1,Nucleotide metabolism,37,10,1,9,10.0,90.0,0.48570225823040275,0.9998244315903484,1.0743739691108112,ns,0.006795349796823072,0.026304240622073004,0.0886058890910316,*
level_1,OXPHOS assembly factors,67,24,0,24,0.0,100.0,0.04141082420483467,0.7417404621061384,1.6237130469057943,ns,3.2693872276269283e-09,3.705305524643852e-08,0.0,***
level_1,OXPHOS subunits,102,25,0,25,0.0,100.0,0.6407345510384319,0.9998244315903484,0.9411070448710327,ns,1.440746913869494e-09,2.4492697535781396e-08,0.0,***
level_1,Protein homeostasis,53,10,3,7,30.0,70.0,0.9050042759890742,0.9998244315903484,0.673351536264633,ns,0.12090049851078102,0.22836760829814193,0.34270101483216237,ns
level_1,Protein import and sorting,49,10,2,8,20.0,80.0,0.8426918634707351,0.9998244315903484,0.7427592650264715,ns,0.028027201060377156,0.07941040300440194,0.19963592233009708,ns
level_1,SLC25A family,51,14,5,9,35.714285714285715,64.28571428571429,0.43585332834671786,0.9998244315903484,1.097808619430241,ns,0.17846326189706493,0.2928620087733846,0.4441067207024654,ns
level_1,Sulfur metabolism,11,2,0,2,0.0,100.0,0.8159172306227018,0.9998244315903484,0.6442350829968596,ns,0.19811253534670134,0.2928620087733846,0.0,ns
level_1,Trafficking,7,2,1,1,50.0,50.0,0.5709229229994508,0.9998244315903484,1.1601615074024225,ns,1.0,1.0,0.8023044269254094,ns
level_1,Translation,155,38,1,37,2.631578947368421,97.36842105263158,0.6564644140672327,0.9998244315903484,0.9411723607908894,ns,1.6277557568477292e-12,5.5343695732822795e-11,0.02109386524183371,***
level_1,Vitamin metabolism,50,12,3,9,25.0,75.0,0.657632428084082,0.9998244315903484,0.9154909556132059,ns,0.041651898072943866,0.10115460960572083,0.266140457397288,ns
level_1,cAMP-PKA signaling,6,1,1,0,100.0,0.0,0.8310191067816908,0.9998244315903484,0.5798856374032964,ns,1.0,1.0,inf,ns
level_1,mtDNA maintenance,31,6,0,6,0.0,100.0,0.8438335157023491,0.9998244315903484,0.6954177897574124,ns,0.007736541359433237,0.026304240622073004,0.0,*
level_1,mtRNA metabolism,76,21,6,15,28.57142857142857,71.42857142857143,0.3872377637303416,0.9998244315903484,1.1080873072068467,ns,0.014956894872624674,0.04623040233356717,0.31849148418491485,*
level_2,Biotin utilizing proteins,5,1,1,0,100.0,0.0,0.772718738286186,0.9993980168937888,0.7249411368987555,ns,1.0,1.0,inf,ns
level_2,Branched-chain amino acid dehydrogenase complex,6,1,0,1,0.0,100.0,0.8310191067816908,0.9993980168937888,0.5798856374032964,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Branched-chain amino acid metabolism,25,1,0,1,0.0,100.0,0.9993980168937888,0.9993980168937888,0.12054322233434242,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,CIII assembly factors,6,3,0,3,0.0,100.0,0.17963878038620068,0.9993980168937888,2.902053180747223,ns,0.0881240820081895,0.3436839198319391,0.0,ns
level_2,CIII subunits,10,1,0,1,0.0,100.0,0.9483816396643154,0.9993980168937888,0.32200919385581345,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,CII assembly factors,4,1,0,1,0.0,100.0,0.6943131620958503,0.9993980168937888,0.9667003027245207,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,CII subunits,4,2,0,2,0.0,100.0,0.2725489978987079,0.9993980168937888,2.9014131897711977,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,CIV assembly factors,29,10,0,10,0.0,100.0,0.18741172111713467,0.9993980168937888,1.528162511542013,ns,0.0003000905998381298,0.007802355595791374,0.0,**
level_2,CIV subunits,21,2,0,2,0.0,100.0,0.983697173518015,0.9993980168937888,0.30480980378267336,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,CI assembly factors,21,9,0,9,0.0,100.0,0.06458181951125906,0.9993980168937888,2.1786677908937606,ns,0.0006766301357566958,0.01319428764725557,0.0,*
level_2,CI subunits,43,14,0,14,0.0,100.0,0.19124673694530447,0.9993980168937888,1.4019571295433364,ns,1.1561540298930577e-05,0.0008761588796750896,0.0,***
level_2,CV assembly factors,5,2,0,2,0.0,100.0,0.38069085733450825,0.9993980168937888,1.934051144010767,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,CV subunits,21,4,0,4,0.0,100.0,0.8259482631407076,0.9993980168937888,0.6819568231332938,ns,0.03918273723756928,0.19101584403315025,0.0,ns
level_2,Calcium cycle,9,1,0,1,0.0,100.0,0.9305644386849368,0.9993980168937888,0.3623023881601076,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Chaperones,17,3,1,2,33.33333333333333,66.66666666666666,0.8505417086504216,0.9993980168937888,0.6210751550704429,ns,0.5887279828680135,0.6957694342985614,0.4008489993935719,ns
level_2,Cholesterol-associated,2,2,0,2,0.0,100.0,0.06572524603977178,0.9993980168937888,inf,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Coenzyme Q metabolism,13,5,0,5,0.0,100.0,0.22231318405309353,0.9993980168937888,1.8139525092623778,ns,0.017414549883364123,0.1234849900820365,0.0,ns
level_2,Copper metabolism,7,2,0,2,0.0,100.0,0.5709229229994508,0.9993980168937888,1.1601615074024225,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Creatine metabolism,3,1,0,1,0.0,100.0,0.5888721210465647,0.9993980168937888,1.450218634376051,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Cytochromes,5,2,0,2,0.0,100.0,0.38069085733450825,0.9993980168937888,1.934051144010767,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,EF hand proteins,11,2,0,2,0.0,100.0,0.8159172306227018,0.9993980168937888,0.6442350829968596,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Fatty acid oxidation,45,7,5,2,71.42857142857143,28.57142857142857,0.9638085921100885,0.9993980168937888,0.5331364305607295,ns,0.47209574948507216,0.5844994993624703,2.0091185410334345,ns
level_2,Fe-S-containing proteins,31,7,0,7,0.0,100.0,0.716733985717507,0.9993980168937888,0.8455089315807213,ns,0.0034355665470798538,0.0446623651120381,0.0,*
level_2,Fe-S cluster biosynthesis,23,4,0,4,0.0,100.0,0.8776382288668121,0.9993980168937888,0.6100301258195995,ns,0.03918273723756928,0.19101584403315025,0.0,ns
level_2,Folate and 1-C metabolism,22,4,1,3,25.0,75.0,0.8537259511698173,0.9993980168937888,0.6439955106621773,ns,0.3295430933549014,0.5600798316593272,0.26703052354962603,ns
level_2,GABA metabolism,6,1,1,0,100.0,0.0,0.8310191067816908,0.9993980168937888,0.5798856374032964,ns,1.0,1.0,inf,ns
level_2,Gluconeogenesis,9,3,0,3,0.0,100.0,0.41726770346995534,0.9993980168937888,1.4505217098619994,ns,0.0881240820081895,0.3436839198319391,0.0,ns
level_2,Glycerol phosphate shuttle,1,1,0,1,0.0,100.0,0.25640141391499266,0.9993980168937888,inf,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Glycine metabolism,15,1,0,1,0.0,100.0,0.9882855637532421,0.9993980168937888,0.20688578155783,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Glyoxylate metabolism,8,1,0,1,0.0,100.0,0.9066000242308346,0.9993980168937888,0.4141079236942002,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Heme-containing proteins,12,3,0,3,0.0,100.0,0.6290004387307494,0.9993980168937888,0.9666778862335914,ns,0.0881240820081895,0.3436839198319391,0.0,ns
level_2,Heme synthesis and processing,16,2,1,1,50.0,50.0,0.9431732535868166,0.9993980168937888,0.4139107863872332,ns,1.0,1.0,0.8023044269254094,ns
level_2,Import motor,6,2,0,2,0.0,100.0,0.48121689580866195,0.9993980168937888,1.4503701211305517,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Iron homeostasis,5,1,1,0,100.0,0.0,0.772718738286186,0.9993980168937888,0.7249411368987555,ns,1.0,1.0,inf,ns
level_2,Ketone metabolism,8,2,1,1,50.0,50.0,0.6487475963473373,0.9993980168937888,0.9666890982503364,ns,1.0,1.0,0.8023044269254094,ns
level_2,Lysine metabolism,16,2,1,1,50.0,50.0,0.9431732535868166,0.9993980168937888,0.4139107863872332,ns,1.0,1.0,0.8023044269254094,ns
level_2,MIA40,3,2,1,1,50.0,50.0,0.16348850327751113,0.9993980168937888,5.8034993270524895,ns,1.0,1.0,0.8023044269254094,ns
level_2,Malate-aspartate shuttle,6,2,0,2,0.0,100.0,0.48121689580866195,0.9993980168937888,1.4503701211305517,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Mitochondrial permeability transition pore,6,1,0,1,0.0,100.0,0.8310191067816908,0.9993980168937888,0.5798856374032964,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Mitochondrial ribosome assembly,24,7,0,7,0.0,100.0,0.42112691503923755,0.9993980168937888,1.194631138603065,ns,0.0034355665470798538,0.0446623651120381,0.0,*
level_2,Mitochondrial ribosome,83,17,1,16,5.88235294117647,94.11764705882352,0.8882753313690357,0.9993980168937888,0.7455498508931042,ns,2.246561229936127e-05,0.0008761588796750896,0.049575500303214066,***
level_2,Molybdenum cofactor synthesis and proteins,5,1,1,0,100.0,0.0,0.772718738286186,0.9993980168937888,0.7249411368987555,ns,1.0,1.0,inf,ns
level_2,NAD biosynthesis and metabolism,13,4,0,4,0.0,100.0,0.43722803672751004,0.9993980168937888,1.289337822671156,ns,0.03918273723756928,0.19101584403315025,0.0,ns
level_2,Nucleotide import,9,2,0,2,0.0,100.0,0.7148847085980177,0.9993980168937888,0.8284945202845606,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Nucleotide synthesis and processing,23,6,1,5,16.666666666666664,83.33333333333334,0.5598503926519502,0.9993980168937888,1.0236245441572855,ns,0.09485131678728434,0.352304890924199,0.15997574287446936,ns
level_2,Phospholipid metabolism,24,3,1,2,33.33333333333333,66.66666666666666,0.9657529012369234,0.9993980168937888,0.4137135163725537,ns,0.5887279828680135,0.6957694342985614,0.4008489993935719,ns
level_2,Polycistronic mtRNA processing,13,2,0,2,0.0,100.0,0.8836221216682507,0.9993980168937888,0.5269790774501407,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Preprotein cleavage,8,1,0,1,0.0,100.0,0.9066000242308346,0.9993980168937888,0.4141079236942002,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Proline metabolism,6,4,1,3,25.0,75.0,0.04103363710381387,0.9993980168937888,5.806734006734007,ns,0.3295430933549014,0.5600798316593272,0.26703052354962603,ns
level_2,Proteases,29,5,2,3,40.0,60.0,0.8991135739909357,0.9993980168937888,0.603528123947457,ns,0.6612604884852342,0.7698256433111682,0.5343851132686084,ns
level_2,Pyruvate metabolism,16,4,1,3,25.0,75.0,0.6179029475008676,0.9993980168937888,0.9666666666666667,ns,0.3295430933549014,0.5600798316593272,0.26703052354962603,ns
level_2,Q-linked reactions other,11,3,1,2,33.33333333333333,66.66666666666666,0.5645254264857537,0.9993980168937888,1.0876388421406933,ns,0.5887279828680135,0.6957694342985614,0.4008489993935719,ns
level_2,ROS and glutathione metabolism,27,3,2,1,66.66666666666666,33.33333333333333,0.9826165527628721,0.9993980168937888,0.3618731066980815,ns,1.0,1.0,1.6055825242718447,ns
level_2,TCA-associated,15,4,0,4,0.0,100.0,0.5616624033969729,0.9993980168937888,1.0546678910315275,ns,0.03918273723756928,0.19101584403315025,0.0,ns
level_2,TCA cycle,20,5,0,5,0.0,100.0,0.6108662488689987,0.9993980168937888,0.9666554395419333,ns,0.017414549883364123,0.1234849900820365,0.0,ns
level_2,TIM22 carrier pathway,3,1,0,1,0.0,100.0,0.5888721210465647,0.9993980168937888,1.450218634376051,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,TOM,9,2,0,2,0.0,100.0,0.7148847085980177,0.9993980168937888,0.8284945202845606,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Tetrahydrobiopterin synthesis,3,1,0,1,0.0,100.0,0.5888721210465647,0.9993980168937888,1.450218634376051,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Transcription,9,1,0,1,0.0,100.0,0.9305644386849368,0.9993980168937888,0.3623023881601076,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Translation factors,16,6,0,6,0.0,100.0,0.20678678995105737,0.9993980168937888,1.741576819407008,ns,0.007736541359433237,0.07543127825447406,0.0,ns
level_2,Type II fatty acid synthesis,9,1,0,1,0.0,100.0,0.9305644386849368,0.9993980168937888,0.3623023881601076,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Urea cycle,8,1,0,1,0.0,100.0,0.9066000242308346,0.9993980168937888,0.4141079236942002,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Vitamin A metabolism,5,2,0,2,0.0,100.0,0.38069085733450825,0.9993980168937888,1.934051144010767,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Vitamin B12 metabolism,4,2,0,2,0.0,100.0,0.2725489978987079,0.9993980168937888,2.9014131897711977,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,Vitamin B1 metabolism,1,1,0,1,0.0,100.0,0.25640141391499266,0.9993980168937888,inf,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Vitamin B2 metabolism,3,1,0,1,0.0,100.0,0.5888721210465647,0.9993980168937888,1.450218634376051,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,Vitamin B6 metabolism,2,1,1,0,100.0,0.0,0.44707758179021356,0.9993980168937888,2.9007736293306423,ns,1.0,1.0,inf,ns
level_2,Xenobiotic metabolism,23,4,0,4,0.0,100.0,0.8776382288668121,0.9993980168937888,0.6100301258195995,ns,0.03918273723756928,0.19101584403315025,0.0,ns
level_2,fMet processing,3,2,0,2,0.0,100.0,0.16348850327751113,0.9993980168937888,5.8034993270524895,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,mt-rRNA modifications,17,6,0,6,0.0,100.0,0.25450250867569946,0.9993980168937888,1.5830678755207057,ns,0.007736541359433237,0.07543127825447406,0.0,ns
level_2,mt-tRNA modifications,21,8,5,3,62.5,37.5,0.14533384676337766,0.9993980168937888,1.786814668810623,ns,0.7391444217274856,0.847842130805057,1.3383991894630192,ns
level_2,mt-tRNA synthetases,22,5,0,5,0.0,100.0,0.7009486670097139,0.9993980168937888,0.8527331444534701,ns,0.017414549883364123,0.1234849900820365,0.0,ns
level_2,mtDNA nucleoid,11,1,0,1,0.0,100.0,0.9616280805684767,0.9993980168937888,0.28977463841237805,ns,0.44519166106254204,0.5600798316593272,0.0,ns
level_2,mtDNA repair,9,2,0,2,0.0,100.0,0.7148847085980177,0.9993980168937888,0.8284945202845606,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,mtDNA replication,14,2,0,2,0.0,100.0,0.9080443113162003,0.9993980168937888,0.48300807537012114,ns,0.19811253534670134,0.38631944392606765,0.0,ns
level_2,mtDNA stability and decay,3,3,0,3,0.0,100.0,0.01684361742090211,0.9993980168937888,inf,ns,0.0881240820081895,0.3436839198319391,0.0,ns
level_2,mtRNA granules,28,8,2,6,25.0,75.0,0.4311498085972453,0.9993980168937888,1.1604855023600809,ns,0.15008775717808248,0.38631944392606765,0.26658576051779936,ns
level_2,mtRNA stability and decay,17,2,0,2,0.0,100.0,0.9555241262450026,0.9993980168937888,0.38627187079407804,ns,0.19811253534670134,0.38631944392606765,0.0,ns
